Combination,index,Clients,Global Accuracy,Trial,Noise Std,Corrupted Clients,Max Iter or Depth,Client 1 Accuracy(low-quality client),Client 2 Accuracy(low-quality client),Client 3 Accuracy(low-quality client),Client 4 Accuracy(low-quality client),Client 5 Accuracy(low-quality client),Client 6 Accuracy(low-quality client),Client 7 Accuracy(low-quality client),Client 8 Accuracy(low-quality client),Client 9 Accuracy,Client 10 Accuracy
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7789473684210526,277,0.1,8,10,0.5031578947368421,0.5442105263157895,0.4231578947368421,0.46842105263157896,0.4536842105263158,0.5294736842105263,0.5284210526315789,0.5189473684210526,0.46210526315789474,0.5568421052631579
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7368421052631579,278,0.1,8,10,0.5631578947368421,0.4768421052631579,0.4463157894736842,0.4463157894736842,0.47157894736842104,0.5063157894736842,0.5526315789473685,0.5421052631578948,0.5494736842105263,0.39052631578947367
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7252631578947368,279,0.1,8,10,0.5336842105263158,0.2873684210526316,0.46210526315789474,0.5221052631578947,0.42210526315789476,0.5294736842105263,0.42736842105263156,0.5621052631578948,0.5768421052631579,0.5136842105263157
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7631578947368421,280,0.1,8,10,0.41368421052631577,0.33473684210526317,0.5368421052631579,0.5347368421052632,0.5031578947368421,0.44526315789473686,0.44526315789473686,0.4336842105263158,0.5831578947368421,0.5663157894736842
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7642105263157895,281,0.1,8,10,0.3831578947368421,0.5094736842105263,0.5642105263157895,0.5705263157894737,0.5189473684210526,0.5473684210526316,0.531578947368421,0.45052631578947366,0.5042105263157894,0.5189473684210526
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7547368421052632,282,0.1,8,10,0.5168421052631579,0.5557894736842105,0.42105263157894735,0.3957894736842105,0.5042105263157894,0.49894736842105264,0.6578947368421053,0.5505263157894736,0.52,0.48736842105263156
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7326315789473684,283,0.1,8,10,0.5284210526315789,0.31157894736842107,0.5431578947368421,0.5410526315789473,0.48947368421052634,0.5305263157894737,0.5821052631578948,0.4263157894736842,0.5189473684210526,0.5126315789473684
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7178947368421053,284,0.1,8,10,0.37157894736842106,0.3294736842105263,0.5,0.5810526315789474,0.5052631578947369,0.5526315789473685,0.5515789473684211,0.41578947368421054,0.4694736842105263,0.45052631578947366
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7452631578947368,285,0.1,8,10,0.4052631578947368,0.3863157894736842,0.39473684210526316,0.4368421052631579,0.4094736842105263,0.5515789473684211,0.6231578947368421,0.49157894736842106,0.5810526315789474,0.5463157894736842
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7136842105263158,286,0.1,8,10,0.6378947368421053,0.3936842105263158,0.4,0.6242105263157894,0.5052631578947369,0.47578947368421054,0.38526315789473686,0.3821052631578947,0.5515789473684211,0.48
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6705263157894736,287,0.1,8,10,0.49473684210526314,0.40210526315789474,0.33789473684210525,0.3389473684210526,0.5094736842105263,0.4073684210526316,0.4557894736842105,0.48526315789473684,0.4052631578947368,0.44526315789473686
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7810526315789473,288,0.1,8,10,0.48736842105263156,0.3410526315789474,0.46210526315789474,0.5284210526315789,0.5252631578947369,0.5726315789473684,0.5105263157894737,0.5957894736842105,0.4442105263157895,0.5210526315789473
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6957894736842105,289,0.1,8,10,0.46421052631578946,0.3021052631578947,0.4494736842105263,0.4263157894736842,0.52,0.5357894736842105,0.4336842105263158,0.5589473684210526,0.6042105263157894,0.48526315789473684
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7115789473684211,290,0.1,8,10,0.41157894736842104,0.3389473684210526,0.5357894736842105,0.5042105263157894,0.5042105263157894,0.4515789473684211,0.4473684210526316,0.42526315789473684,0.3957894736842105,0.5589473684210526
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7357894736842105,291,0.1,8,10,0.37157894736842106,0.25157894736842107,0.5621052631578948,0.531578947368421,0.4863157894736842,0.5663157894736842,0.49473684210526314,0.49157894736842106,0.4663157894736842,0.6052631578947368
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7126315789473684,292,0.1,8,10,0.48,0.34210526315789475,0.5452631578947369,0.4673684210526316,0.4378947368421053,0.4494736842105263,0.5178947368421053,0.4094736842105263,0.4357894736842105,0.3410526315789474
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7315789473684211,293,0.1,8,10,0.3568421052631579,0.31157894736842107,0.4126315789473684,0.58,0.41157894736842104,0.5178947368421053,0.4305263157894737,0.5242105263157895,0.5547368421052632,0.41157894736842104
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7305263157894737,294,0.1,8,10,0.40421052631578946,0.46421052631578946,0.4378947368421053,0.531578947368421,0.34421052631578947,0.5252631578947369,0.48947368421052634,0.5368421052631579,0.4652631578947368,0.42947368421052634
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7294736842105263,295,0.1,8,10,0.46,0.31473684210526315,0.4031578947368421,0.5094736842105263,0.44,0.5515789473684211,0.5705263157894737,0.5021052631578947,0.5463157894736842,0.5094736842105263
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7094736842105264,296,0.1,8,10,0.33052631578947367,0.30842105263157893,0.4147368421052632,0.3873684210526316,0.608421052631579,0.4336842105263158,0.5505263157894736,0.32,0.6147368421052631,0.41578947368421054
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7473684210526316,297,0.1,8,10,0.5357894736842105,0.39263157894736844,0.5368421052631579,0.42105263157894735,0.5589473684210526,0.5357894736842105,0.4610526315789474,0.4831578947368421,0.4589473684210526,0.5778947368421052
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.671578947368421,298,0.1,8,10,0.3684210526315789,0.43894736842105264,0.43894736842105264,0.5431578947368421,0.4284210526315789,0.4926315789473684,0.5421052631578948,0.4694736842105263,0.4663157894736842,0.30526315789473685
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6863157894736842,299,0.1,8,10,0.4,0.42,0.3821052631578947,0.3452631578947368,0.42736842105263156,0.4789473684210526,0.5978947368421053,0.5252631578947369,0.3705263157894737,0.47157894736842104
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7989473684210526,300,0.1,8,10,0.5957894736842105,0.3136842105263158,0.6178947368421053,0.40210526315789474,0.4557894736842105,0.5452631578947369,0.5326315789473685,0.5221052631578947,0.4705263157894737,0.3410526315789474
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7936842105263158,301,0.1,8,10,0.5610526315789474,0.3863157894736842,0.4789473684210526,0.5915789473684211,0.43894736842105264,0.4905263157894737,0.6231578947368421,0.4968421052631579,0.5221052631578947,0.611578947368421
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7115789473684211,302,0.1,8,10,0.31157894736842107,0.25684210526315787,0.46421052631578946,0.5378947368421053,0.4326315789473684,0.5736842105263158,0.4663157894736842,0.4010526315789474,0.4589473684210526,0.5442105263157895
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7378947368421053,303,0.1,8,10,0.39789473684210525,0.4905263157894737,0.5484210526315789,0.4589473684210526,0.5421052631578948,0.4884210526315789,0.5821052631578948,0.5126315789473684,0.5263157894736842,0.52
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7494736842105263,304,0.1,8,10,0.5336842105263158,0.28526315789473683,0.6168421052631579,0.3336842105263158,0.5126315789473684,0.3705263157894737,0.42,0.4589473684210526,0.5305263157894737,0.5273684210526316
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7768421052631579,305,0.1,8,10,0.6673684210526316,0.32526315789473687,0.4694736842105263,0.5242105263157895,0.5357894736842105,0.5178947368421053,0.5610526315789474,0.4978947368421053,0.4926315789473684,0.6221052631578947
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7389473684210527,306,0.1,8,10,0.4126315789473684,0.3,0.4094736842105263,0.5957894736842105,0.5157894736842106,0.5747368421052632,0.5305263157894737,0.5094736842105263,0.4747368421052632,0.5136842105263157
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7368421052631579,307,0.1,8,10,0.5684210526315789,0.37894736842105264,0.4073684210526316,0.5021052631578947,0.42105263157894735,0.47368421052631576,0.4589473684210526,0.5336842105263158,0.5378947368421053,0.44
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7452631578947368,308,0.1,8,10,0.3105263157894737,0.36526315789473685,0.4031578947368421,0.4168421052631579,0.5357894736842105,0.5189473684210526,0.5863157894736842,0.5410526315789473,0.4663157894736842,0.5852631578947368
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7021052631578948,309,0.1,8,10,0.5463157894736842,0.3126315789473684,0.38105263157894737,0.38421052631578945,0.4063157894736842,0.628421052631579,0.48526315789473684,0.41368421052631577,0.3389473684210526,0.4494736842105263
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.74,310,0.1,8,10,0.4105263157894737,0.2863157894736842,0.4568421052631579,0.5410526315789473,0.5,0.4652631578947368,0.6273684210526316,0.3336842105263158,0.5694736842105264,0.531578947368421
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7326315789473684,311,0.1,8,10,0.3294736842105263,0.43157894736842106,0.46210526315789474,0.44526315789473686,0.508421052631579,0.4284210526315789,0.5452631578947369,0.4968421052631579,0.5494736842105263,0.5147368421052632
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7452631578947368,312,0.1,8,10,0.43473684210526314,0.2694736842105263,0.5242105263157895,0.3642105263157895,0.5178947368421053,0.4189473684210526,0.5989473684210527,0.5189473684210526,0.4926315789473684,0.531578947368421
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7736842105263158,313,0.1,8,10,0.5284210526315789,0.38,0.5589473684210526,0.6536842105263158,0.4589473684210526,0.5610526315789474,0.5442105263157895,0.37684210526315787,0.48,0.508421052631579
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7252631578947368,314,0.1,8,10,0.4978947368421053,0.25894736842105265,0.46421052631578946,0.6642105263157895,0.38842105263157894,0.5589473684210526,0.56,0.4378947368421053,0.5168421052631579,0.42526315789473684
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.716842105263158,315,0.1,8,10,0.5357894736842105,0.41789473684210526,0.46,0.34,0.3410526315789474,0.4378947368421053,0.5694736842105264,0.48736842105263156,0.5642105263157895,0.4073684210526316
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7747368421052632,316,0.1,8,10,0.5726315789473684,0.3684210526315789,0.6242105263157894,0.6105263157894737,0.5031578947368421,0.5136842105263157,0.5431578947368421,0.39052631578947367,0.4631578947368421,0.5178947368421053
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7442105263157894,317,0.1,8,10,0.5505263157894736,0.45263157894736844,0.5273684210526316,0.5231578947368422,0.46421052631578946,0.36210526315789476,0.36736842105263157,0.5852631578947368,0.44842105263157894,0.4557894736842105
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7652631578947369,318,0.1,8,10,0.5673684210526316,0.3547368421052632,0.5263157894736842,0.511578947368421,0.4831578947368421,0.5031578947368421,0.5747368421052632,0.45789473684210524,0.3957894736842105,0.5515789473684211
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7263157894736842,319,0.1,8,10,0.5663157894736842,0.3505263157894737,0.4884210526315789,0.47789473684210526,0.5294736842105263,0.4842105263157895,0.5010526315789474,0.4673684210526316,0.3336842105263158,0.4431578947368421
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7589473684210526,320,0.1,8,10,0.33789473684210525,0.5168421052631579,0.4589473684210526,0.5347368421052632,0.48,0.4842105263157895,0.6105263157894737,0.37684210526315787,0.4557894736842105,0.5284210526315789
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7810526315789473,321,0.1,8,10,0.48736842105263156,0.3410526315789474,0.46210526315789474,0.5284210526315789,0.5252631578947369,0.5726315789473684,0.5105263157894737,0.5957894736842105,0.4442105263157895,0.5210526315789473
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7389473684210527,322,0.1,8,10,0.4694736842105263,0.41578947368421054,0.39473684210526316,0.5368421052631579,0.37473684210526315,0.5273684210526316,0.46210526315789474,0.5294736842105263,0.5031578947368421,0.58
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7547368421052632,323,0.1,8,10,0.49894736842105264,0.3684210526315789,0.4968421052631579,0.5757894736842105,0.42105263157894735,0.5473684210526316,0.5368421052631579,0.5621052631578948,0.508421052631579,0.3105263157894737
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7463157894736843,324,0.1,8,10,0.40210526315789474,0.42210526315789476,0.45263157894736844,0.5,0.5484210526315789,0.5736842105263158,0.5547368421052632,0.42,0.5557894736842105,0.37157894736842106
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7073684210526315,325,0.1,8,10,0.5052631578947369,0.30842105263157893,0.4231578947368421,0.4673684210526316,0.5515789473684211,0.39052631578947367,0.3505263157894737,0.28526315789473683,0.5536842105263158,0.45052631578947366
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7578947368421053,326,0.1,8,10,0.42,0.27263157894736845,0.45789473684210524,0.5589473684210526,0.5221052631578947,0.5557894736842105,0.5389473684210526,0.5063157894736842,0.40210526315789474,0.4968421052631579
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7263157894736842,327,0.1,8,10,0.4968421052631579,0.4336842105263158,0.4263157894736842,0.43473684210526314,0.42947368421052634,0.43473684210526314,0.6294736842105263,0.611578947368421,0.4747368421052632,0.39789473684210525
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7642105263157895,328,0.1,8,10,0.47789473684210526,0.3136842105263158,0.4831578947368421,0.5642105263157895,0.42105263157894735,0.4768421052631579,0.4463157894736842,0.5673684210526316,0.5736842105263158,0.5157894736842106
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7368421052631579,329,0.1,8,10,0.3547368421052632,0.4978947368421053,0.4378947368421053,0.5031578947368421,0.5431578947368421,0.35368421052631577,0.42736842105263156,0.5294736842105263,0.5294736842105263,0.5768421052631579
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7789473684210526,330,0.1,8,10,0.5031578947368421,0.5442105263157895,0.4231578947368421,0.46842105263157896,0.4536842105263158,0.5294736842105263,0.5284210526315789,0.5189473684210526,0.46210526315789474,0.5568421052631579
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7610526315789473,331,0.1,8,10,0.44526315789473686,0.43894736842105264,0.4010526315789474,0.47368421052631576,0.48210526315789476,0.6073684210526316,0.5505263157894736,0.5705263157894737,0.42736842105263156,0.5568421052631579
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7336842105263158,332,0.1,8,10,0.37473684210526315,0.33157894736842103,0.36736842105263157,0.5768421052631579,0.4663157894736842,0.4189473684210526,0.6663157894736842,0.5126315789473684,0.5431578947368421,0.3736842105263158
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7021052631578948,333,0.1,8,10,0.5463157894736842,0.3126315789473684,0.38105263157894737,0.38421052631578945,0.4063157894736842,0.628421052631579,0.48526315789473684,0.41368421052631577,0.3389473684210526,0.4494736842105263
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7357894736842105,334,0.1,8,10,0.31894736842105265,0.47578947368421054,0.39263157894736844,0.4905263157894737,0.56,0.42526315789473684,0.4978947368421053,0.5705263157894737,0.5536842105263158,0.4905263157894737
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7726315789473684,335,0.1,8,10,0.6252631578947369,0.48736842105263156,0.5589473684210526,0.4168421052631579,0.4557894736842105,0.6042105263157894,0.5157894736842106,0.5010526315789474,0.5557894736842105,0.62
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7526315789473684,336,0.1,8,10,0.2863157894736842,0.5010526315789474,0.4147368421052632,0.46210526315789474,0.5189473684210526,0.48210526315789476,0.5536842105263158,0.5326315789473685,0.5831578947368421,0.46421052631578946
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7010526315789474,337,0.1,8,10,0.4147368421052632,0.5389473684210526,0.4726315789473684,0.3178947368421053,0.49473684210526314,0.3736842105263158,0.4831578947368421,0.5221052631578947,0.4842105263157895,0.33263157894736844
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7378947368421053,338,0.1,8,10,0.3863157894736842,0.38105263157894737,0.4305263157894737,0.5073684210526316,0.54,0.508421052631579,0.5368421052631579,0.5336842105263158,0.5621052631578948,0.44
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7178947368421053,339,0.1,8,10,0.3831578947368421,0.3157894736842105,0.3757894736842105,0.4473684210526316,0.4305263157894737,0.5431578947368421,0.5842105263157895,0.47157894736842104,0.4431578947368421,0.4536842105263158
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7547368421052632,340,0.1,8,10,0.4242105263157895,0.3631578947368421,0.5105263157894737,0.6210526315789474,0.5421052631578948,0.42,0.41578947368421054,0.5178947368421053,0.46421052631578946,0.5094736842105263
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7547368421052632,341,0.1,8,10,0.3547368421052632,0.41578947368421054,0.2873684210526316,0.4884210526315789,0.5389473684210526,0.5389473684210526,0.6010526315789474,0.5610526315789474,0.45473684210526316,0.38526315789473686
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.74,342,0.1,8,10,0.3526315789473684,0.48105263157894734,0.48947368421052634,0.5126315789473684,0.42210526315789476,0.33157894736842103,0.5736842105263158,0.5231578947368422,0.5642105263157895,0.5221052631578947
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7136842105263158,343,0.1,8,10,0.37157894736842106,0.4031578947368421,0.5052631578947369,0.48736842105263156,0.4663157894736842,0.4421052631578947,0.49894736842105264,0.4242105263157895,0.3452631578947368,0.46842105263157896
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6957894736842105,344,0.1,8,10,0.42947368421052634,0.4694736842105263,0.36105263157894735,0.4926315789473684,0.4073684210526316,0.5431578947368421,0.5284210526315789,0.3642105263157895,0.3642105263157895,0.5
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6957894736842105,345,0.1,8,10,0.3873684210526316,0.30105263157894735,0.4357894736842105,0.5263157894736842,0.4357894736842105,0.4957894736842105,0.4768421052631579,0.48105263157894734,0.5473684210526316,0.4863157894736842
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7231578947368421,346,0.1,8,10,0.5336842105263158,0.3757894736842105,0.3663157894736842,0.48736842105263156,0.5536842105263158,0.5294736842105263,0.49157894736842106,0.5263157894736842,0.5284210526315789,0.3231578947368421
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7378947368421053,347,0.1,8,10,0.47789473684210526,0.5126315789473684,0.47157894736842104,0.4842105263157895,0.5694736842105264,0.5526315789473685,0.5736842105263158,0.47789473684210526,0.5505263157894736,0.4789473684210526
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7442105263157894,348,0.1,8,10,0.3957894736842105,0.3431578947368421,0.5421052631578948,0.3757894736842105,0.54,0.42210526315789476,0.5673684210526316,0.5242105263157895,0.5294736842105263,0.511578947368421
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.671578947368421,349,0.1,8,10,0.3684210526315789,0.43894736842105264,0.43894736842105264,0.5431578947368421,0.4284210526315789,0.4926315789473684,0.5421052631578948,0.4694736842105263,0.4663157894736842,0.30526315789473685
0000100011,34,"[1, 2, 6]",0.4326315789473684,350,0.1,8,10,0.3778947368421053,0.4063157894736842,0.4842105263157895,0.6326315789473684,0.5178947368421053,0.4168421052631579,0.5768421052631579,0.5705263157894737,0.5463157894736842,0.5231578947368422
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7589473684210526,350,0.1,8,10,0.3778947368421053,0.4063157894736842,0.4842105263157895,0.6326315789473684,0.5178947368421053,0.4168421052631579,0.5768421052631579,0.5705263157894737,0.5463157894736842,0.5231578947368422
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7315789473684211,351,0.1,8,10,0.3642105263157895,0.34421052631578947,0.46421052631578946,0.39052631578947367,0.4431578947368421,0.6010526315789474,0.5126315789473684,0.4789473684210526,0.48947368421052634,0.4242105263157895
